Date,Actual,Predicted,Residual,Set
2022-11-11,0.24093377907167435,0.23550269983382754,0.005431079237846803,Train
2022-11-14,0.21882998091301298,0.2190730164460831,-0.00024303553307011838,Train
2022-11-15,0.21882998091301298,0.21890983067976258,-7.98497667496012e-05,Train
2022-11-16,0.199883980099405,0.2009869849235281,-0.0011030048241230939,Train
2022-11-17,0.24724917794760293,0.24810462239397651,-0.0008554444463735877,Train
2022-11-18,0.22830317713399517,0.23120153815650216,-0.0028983610225069845,Train
2022-11-21,0.22198787616515547,0.2208388401096838,0.001149036055471675,Train
2022-11-22,0.22198787616515547,0.22824047044931312,-0.006252594284157642,Train
2022-11-23,0.24724917794760293,0.24768806132377885,-0.00043888337617592477,Train
2022-11-24,0.263037870951603,0.26162656198622947,0.0014113089653735589,Train
2022-11-25,0.272510871358407,0.2711288481575196,0.0013820232008874278,Train
2022-11-28,0.2946147674241575,0.2911359082637461,0.003478859160411407,Train
2022-11-29,0.3040878657380506,0.30152304632911403,0.0025648194089365473,Train
2022-11-30,0.345137958431587,0.3406389095434698,0.004499048888117196,Train
2022-12-01,0.33250725858681873,0.3316485078410664,0.0008587507457523125,Train
2022-12-02,0.31671876139699706,0.31629774017929746,0.000421021217699602,Train
2022-12-05,0.31671876139699706,0.3216869366146935,-0.0049681752176964356,Train
2022-12-06,0.30724566308310397,0.3043494044522982,0.0028962586308057814,Train
2022-12-07,0.2756686687034604,0.2782943172561422,-0.0026256485526817697,Train
2022-12-08,0.3009304600213534,0.29575292910386813,0.00517753091748524,Train
2022-12-09,0.2882994664553178,0.2878186933944486,0.0004807730608691885,Train
2022-12-12,0.3040878657380506,0.29941184409913857,0.004676021638912009,Train
2022-12-13,0.3419803569007118,0.3400626654293471,0.0019176914713647242,Train
2022-12-14,0.345137958431587,0.33880272270261247,0.006335235728974542,Train
2022-12-15,0.32303416027292564,0.32034560752926405,0.0026885527436615875,Train
2022-12-16,0.345137958431587,0.34160297173664816,0.0035349866949388464,Train
2022-12-19,0.3419803569007118,0.3387863236069867,0.0031940332937251403,Train
2022-12-20,0.32303416027292564,0.32365370128368537,-0.0006195410107597277,Train
2022-12-21,0.31671876139699706,0.31920704169335895,-0.002488280296361889,Train
2022-12-22,0.33882275536983664,0.3376756275472937,0.0011471278225429482,Train
2022-12-23,0.31356096405194367,0.314534312251536,-0.0009733481995923277,Train
2022-12-26,0.32934965705594355,0.3268380969416149,0.002511560114328626,Train
2022-12-27,0.31040346042815736,0.313152332618526,-0.002748872190368623,Train
2022-12-28,0.2946147674241575,0.29595676145301314,-0.0013419940288556531,Train
2022-12-29,0.31040346042815736,0.3074265281115551,0.0029769323166022876,Train
2022-12-30,0.33250725858681873,0.32837404270807263,0.004133215878746099,Train
2023-01-02,0.31040346042815736,0.3076906878840046,0.002712772544152753,Train
2023-01-03,0.3040878657380506,0.3062085149743253,-0.0021206492362746965,Train
2023-01-04,0.2788262702343356,0.28116526603486963,-0.0023389958005340383,Train
2023-01-05,0.23777627544788804,0.23206295504148344,0.005713320406404598,Train
2023-01-06,0.23146077866487036,0.2255713451080722,0.005889433556798163,Train
2023-01-09,0.22198787616515547,0.22244258014904422,-0.000454703983888749,Train
2023-01-10,0.18905437906589784,0.19370938430202322,-0.004655005236125387,Train
2023-01-11,0.17306752211353982,0.1657974039981944,0.00727011811534542,Train
2023-01-12,0.2114362333576305,0.20490839826457638,0.00652783509305413,Train
2023-01-13,0.20504152973952294,0.2067147817658506,-0.0016732520263276485,Train
2023-01-16,0.2178313286040945,0.21085802131087505,0.006973307293219433,Train
2023-01-17,0.23062083374739872,0.227801155890988,0.0028196778564107128,Train
2023-01-18,0.24341024098361363,0.2444694250793065,-0.001059184095692861,Train
2023-01-19,0.24660769069975652,0.24421267713205297,0.0023950135677035522,Train
2023-01-20,0.25939729375014986,0.26023436232560804,-0.0008370685754581775,Train
2023-01-24,0.2498051404158994,0.24676294293392068,0.003042197481978731,Train
2023-01-25,0.23062083374739872,0.23347092737371614,-0.0028500936263174126,Train
2023-01-26,0.24021308498873828,0.23904390056395733,0.0011691844247809502,Train
2023-01-27,0.2562000398481852,0.2559594731477764,0.00024056670040878414,Train
2023-01-30,0.24660769069975652,0.24455761373559096,0.0020500769641655647,Train
2023-01-31,0.2370155373655063,0.23850909884152213,-0.0014935614760158422,Train
2023-02-01,0.2689895449914894,0.2703612353457061,-0.0013716903542166925,Train
2023-02-02,0.24341024098361363,0.24453477590100087,-0.001124534917387232,Train
2023-02-03,0.2913713992832221,0.2899531320209726,0.001418267262249473,Train
2023-02-06,0.2881739495670792,0.2917374403154304,-0.003563490748351217,Train
2023-02-07,0.2913713992832221,0.29475339394341615,-0.0033819946601940654,Train
2023-02-08,0.30416110024070453,0.30138564295972886,0.0027754572809756684,Train
2023-02-09,0.3105559996729903,0.31111783185354297,-0.0005618321805526683,Train
2023-02-10,0.3265429545324372,0.32479532280546175,0.0017476317269754515,Train
2023-02-13,0.3073585499568474,0.3105720095408458,-0.0032134595839983793,Train
2023-02-14,0.3297404042485801,0.3275637356099816,0.0021766686385985,Train
2023-02-15,0.3297404042485801,0.3272174447582955,0.002522959490284582,Train
2023-02-16,0.3297404042485801,0.3312440899007519,-0.0015036856521717934,Train
2023-02-17,0.33293765815054477,0.3316625309410913,0.0012751272094534416,Train
2023-02-20,0.33293765815054477,0.33412026953009843,-0.0011826113795536664,Train
2023-02-21,0.3137533514820441,0.31740299219986573,-0.003649640717821645,Train
2023-02-22,0.2945689469064541,0.2942786056373154,0.0002903412691386831,Train
2023-02-23,0.3073585499568474,0.3065069806880846,0.0008515692687628418,Train
2023-02-24,0.2945689469064541,0.2985213123570205,-0.003952365450566431,Train
2023-02-27,0.3105559996729903,0.30860031096423024,0.0019556887087600616,Train
2023-02-28,0.2657919973682574,0.27070545927597744,-0.004913461907720018,Train
2023-03-01,0.28177924594897164,0.28242659543778276,-0.000647349488811122,Train
2023-03-02,0.30096365052456164,0.2980100685386427,0.0029535819859189405,Train
2023-03-03,0.2945689469064541,0.2964934638533797,-0.0019245169469256362,Train
2023-03-06,0.30416110024070453,0.30335868319285497,0.0008024170478495574,Train
2023-03-07,0.32014844672850806,0.3188760506613086,0.0012723960671994772,Train
2023-03-08,0.32014844672850806,0.3177527599360363,0.002395686792471763,Train
2023-03-09,0.3105559996729903,0.3143145709521017,-0.003758571279111389,Train
2023-03-10,0.3137533514820441,0.3113291955779417,0.0024241559041023875,Train
2023-03-13,0.31695080119818697,0.3185542071490289,-0.0016034059508419074,Train
2023-03-14,0.27858179623282897,0.2789740685856493,-0.00039227235282035533,Train
2023-03-15,0.2753845423308643,0.27926605754198536,-0.003881515211121067,Train
2023-03-16,0.2849766956651145,0.2811417043596421,0.003834991305472435,Train
2023-03-17,0.33933265548991964,0.33450904139378124,0.004823614096138407,Train
2023-03-20,0.33293765815054477,0.32785149839717387,0.0050861597533709,Train
2023-03-21,0.33933265548991964,0.33849326732378626,0.0008393881661333813,Train
2023-03-24,0.3732999535430861,0.3699967505903698,0.0033032029527163,Train
2023-03-27,0.36323275501247565,0.364030111235896,-0.0007973562234203646,Train
